date,GOOGL,GE,AAPL,GS,OIL
2019-11-14,-1.5246568571537171,-1.4109347442680789,0.026547330097084793,-0.5500000000000036,1.3745704467353963
2019-11-13,-0.14053281853281555,0.9838998211091184,-0.9933649289099544,-0.18282371223547955,-1.949152542372885
2019-11-12,0.4167864940080599,0.2657218777679463,0.16083942863708342,0.07784239205092537,1.4693171996542778
2019-11-11,0.4181600081751501,0.7067137809187285,-1.2425922385777097,1.0706442166910703,-0.34071550255537414
2019-11-08,-0.190184049079756,-1.491228070175438,0.15098722415795057,0.9506564056133971,-1.7094017094017033
2019-11-07,-0.5562726658061351,-1.157613535173649,0.019328153388229682,-0.9999999999999953,2.1739130434782608
2019-11-06,-0.3237321136075698,-1.531531531531531,-0.7613820823993303,-1.2501698600353395,-0.1702127659574432
2019-11-05,0.08604050880172139,-0.09149130832570711,0.10904700704912162,1.2797578092748134,-0.42625745950554733
2019-11-04,-1.1686802973977808,-4.5787545787545785,0.1089282240809075,-0.4981884057971117,0.17123287671232512
2019-11-01,-0.8079240817797796,-3.2629558541266785,-3.027241285508877,-2.0209376422394167,-4.017094017094007
2019-10-31,-0.4582082477484559,-0.2976190476190413,-0.9216959204937015,-0.051100994146606536,-0.623330365093502
2019-10-30,-0.3849206349206277,-2.6865671641791176,-1.0030739362562764,0.8691610504299347,1.7921146953404954
2019-10-29,1.6611560371270293,-7.873210633946827,1.7200522961268214,0.09215740484747426,-1.1443661971830899
2019-10-28,-0.07836990595611285,0.11098779134294992,-0.6225649676667918,-0.41432648927355015,3.4728406055209153
2019-10-25,-1.803921568627451,-1.1086474501108607,-1.721768652493732,-2.8383875739644906,-1.032702237521508
2019-10-24,0.5678913738019089,2.242152466367705,0.5551899983549903,0.6803692073460875,0.0
2019-10-23,-1.5010602727323161,-1.5350877192982326,-0.9856447589055649,-1.1294362270214142,-3.7391304347826058
2019-10-22,0.3442965304262973,-2.3385300668151543,-0.3882693102023948,0.17684733773062067,0.18066847335139632
2019-10-21,0.33909745435844907,2.5085518814139185,-1.5093713717034278,-0.438952240087798,-2.344454463480611
2019-10-18,0.47969087851365694,0.22246941045605756,-1.23358033007747,-1.7635501030334875,2.8624192059095153
2019-10-17,-0.262208215751158,-0.998890122086569,0.21313781491112152,1.6098346260793126,-2.6929982046678695
2019-10-16,-0.7663337062490146,-0.6726457399103195,-0.7316346930962605,-1.0178117048346078,-0.09225092250922312
2019-10-15,-1.6355238212348184,-1.354401805869066,1.2940823584865158,-2.022602706504335,1.1080332409972227
2019-10-14,-0.623004502660655,1.1441647597253963,-0.6303143110960618,0.9059405940594121,0.0913242009132563
2019-10-11,0.8353310431752359,-2.828054298642534,-0.8301404853129064,-0.053966540744744954,0.9124087591240843
2019-10-10,-2.0775634584119724,-2.910360884749709,-2.1549688774415032,-3.0090320047123478,-1.6274864376130171
2019-10-09,0.22776572668112952,-0.35971223021581966,-0.3948580704602315,0.30365909205931185,0.5514705882352824
2019-10-08,-0.21309715065801615,2.045728038507821,-0.532969211117477,-0.29769413189363914,-2.3765996343692852
2019-10-07,0.6865370337929727,0.8254716981132109,0.19927375786025023,1.6143724696356265,2.153558052434461
2019-10-04,-1.0530240265120163,0.7017543859648973,-0.27842842621647756,-1.8925245281139413,-0.5499541704857974
2019-10-03,-0.9168627385308464,-1.2775842044134662,-3.1953554334337797,0.3147367886694779,-2.027649769585243
2019-10-02,1.1121064106681158,0.7058823529411823,2.1196722061987803,2.0646728404432895,3.4807149576669727
2019-10-01,2.1721688257417475,4.672897196261686,0.901102842284583,2.6377113391838924,1.7272727272727229
2019-09-30,-0.1546024916359316,1.3392857142857053,-1.8527569200693064,1.3042848171585997,0.8042895442359237
2019-09-27,1.8212354579714911,-0.4405286343612437,-0.16296966953373185,0.0667588574698328,1.152482269503553
2019-09-26,-0.05551845385127711,1.5486725663716878,-0.24485354130769568,-0.3812246842983002,0.4206836108676604
2019-09-25,-2.1036276104142937,-2.3965141612200314,-0.6590909090909038,-0.5214063621143283,-0.06982021295165732
2019-09-24,1.9728456180459049,3.906249999999996,1.1347517730496406,2.92363916137718,3.8427947598253387
2019-09-23,-1.0830725806451644,-0.9667024704618674,-0.941048726417234,-0.5559708465707334,0.33641715727501387
2019-09-20,0.5764123186130802,2.6030368763557505,1.1098424297784915,0.8503641061780608,0.5867560771165155
2019-09-19,-0.10700852760936243,-1.1627906976744313,0.284578552714787,1.3602906922575309,-0.16666666666666313
2019-09-18,-0.16877922688743016,-0.42780748663100693,-0.4279086527633839,-1.2639029322548028,-0.5008347245409056
2019-09-17,0.11298608401613508,-0.10741138560687202,-0.4976024608703494,0.4515198063585155,6.54362416107382
2019-09-16,-0.09662804576049863,0.0,-1.0138206946717667,0.9360518999073132,-2.283464566929127
2019-09-13,0.13573194432331234,0.1075268817204278,1.0425756671106463,1.1615095032595728,-9.186140209508466
2019-09-12,-0.7012360909334292,0.9667024704618674,2.181818181818187,-1.8016791468118898,-1.2422360248447097
2019-09-11,-1.600366171626597,-2.6595744680851063,-2.9937722419928905,-0.5407154080783748,5.893980233602864
2019-09-10,-0.6478997250579522,-2.622950819672133,-1.9305727518686568,-0.7945727429022852,0.8145257084676742
2019-09-09,0.9188271785567983,-1.795735129068464,0.45824371083886173,-2.004683840749415,-1.6158895808786415
2019-09-06,0.17065977400008062,0.8000000000000033,-0.36771550921615714,-1.0324060797246901,-3.900769888793837
2019-09-05,-1.2802487718543774,1.9274376417233552,-0.9577201588413974,-0.8644837245242886,3.1155421043261495
2019-09-04,-1.1904562438215267,-6.451612903225808,-1.7028301886792516,-1.8414770789691632,-2.4861878453038697
2019-09-03,0.20348467506039794,-3.686087990487521,-0.9405441719852102,-0.1935579929525112,-3.700424929178464
2019-08-30,1.565342471548843,0.4938271604938386,1.8069079106718935,1.8647439085032322,5.534105534105537
2019-08-29,-1.1604948556670835,-1.228501228501246,-0.7898743814236756,-1.7036856236270346,-0.15505226480837236
2019-08-28,-1.8163887999190993,-1.4925373134328264,-2.110311750599523,-2.3788239968216227,0.4693688820645316
2019-08-27,1.5563968511507815,2.1464646464646457,1.8422341989221065,1.9128045988706412,-3.9249739492879465
2019-08-26,-1.9907016060862177,-0.3708281829418957,-0.9621860867891849,-1.028303299555734,1.4642082429501158
2019-08-23,2.218293156237874,0.37220843672455783,1.734188283299326,1.281081353709584,-1.9062889720292215
2019-08-22,0.7281655796214789,1.1124845488257091,1.7953492813827965,0.7320352572083058,4.031965128950228
2019-08-21,0.16919919584520077,2.200488997555009,-0.09381303062994917,0.2274075538857069,1.6253491620111842
2019-08-20,-0.039295214939979874,2.631578947368429,-0.9906568383492246,-1.2479037190490287,-2.406761608630677
2019-08-19,-0.2944744217174871,3.496503496503505,-0.12329286798178629,1.798111982418458,0.33444816053511933
2019-08-16,-0.9263066041297806,-5.2927927927928,-3.0101604785870304,-3.3266277415239687,387.3947368421053
2019-08-15,-1.0467568322902379,1.545778834720559,-0.4014098296455811,-0.5684413541085137,-0.167377571405438
2019-08-14,0.6538688667699282,8.196721311475423,-0.14744913005013827,1.9856056352406792,1.279971155579594
2019-08-13,-0.14624979805624047,-0.1082251082251059,-1.0533569600314956,0.8558558558558456,-0.8187967248131024
2019-08-12,0.48111721377784233,-2.058504875406298,-0.696448114615464,0.8783683191901197,0.3409906676238294
2019-08-09,1.6944915254237196,4.75663716814161,0.8415990381725312,1.151121605667062,-1.39509926667858
2019-08-08,-1.130421376755722,0.4223864836325147,-0.5464480874317053,0.7538177220114691,-3.2105931434790547
2019-08-07,-2.413121718095472,-0.7360672975814961,-2.3926073926073887,-2.9251339479654264,-0.505997001499243
2019-08-06,0.6667818276040791,2.860169491525438,0.46057008341436245,1.2182387747998549,5.537766057637969
2019-08-05,0.639199670533328,0.8238928939237724,0.8557893128215612,1.1102377677343245,-1.0351597358557885
2019-08-02,2.5601677792270876,2.247191011235962,3.8082731451083345,2.7985618501603438,2.5608656447249674
2019-08-01,1.2161263507897015,3.5964035964035905,4.072398190045251,3.6723697892050198,2.831018111482327
2019-07-31,0.594597702093393,3.760848601735782,1.178120617110791,0.8555276954638689,1.983584131326956
2019-07-30,0.17389600529036628,-3.438661710037168,-3.539414102208667,-1.2370121856955636,-2.598926894701538
2019-07-29,1.263243683781581,1.0587102983638057,-0.14370569074534534,1.148793995148515,-0.5680840075744628
2019-07-26,-1.1670020120724347,-0.28571428571427965,-0.47011417058429344,-0.24886877828054813,-1.1599722991689658
2019-07-25,-7.251628664495111,1.5224450811843337,0.6795835743204148,0.5987752324790301,0.8232615169031333
2019-07-24,-0.5557750559726199,-0.46474871582591987,-0.5840394465986878,-1.1363123957253056,0.6428075052119483
2019-07-23,0.9561900725751051,-2.8355387523629556,0.38041122935427385,-1.9612314709236085,-0.9839461418953915
2019-07-22,-0.697887970615245,-2.2373540856030996,-2.3073971025616435,-0.721097929751097,-0.6450488145048769
2019-07-19,1.219759218649538,0.29950248756218034,1.0508224895654241,0.29053420805998337,-0.2807510089489449
2019-07-18,-0.6368983398879282,-0.6954296088332462,-0.8698187472666272,-0.6120923278198309,1.89512581383072
2019-07-17,0.781085814360777,3.5964035964035905,0.0245098039215742,0.5398899910676418,2.5178303141243816
2019-07-16,-0.3640565808223034,-1.3500482160077032,0.2646410193579966,0.4402913329567707,2.265644740166763
2019-07-15,-0.1212142352602705,0.19550342130986875,-0.24439122146732487,-0.3212290502793285,1.8942513589194507
2019-07-12,-0.20835734367086342,-0.6829268292682955,-0.8035670537508035,-0.9854747559665656,-0.8891044293566072
2019-07-11,0.28053632273436385,0.3929273084479462,0.4266238577426638,-2.735849056603779,0.7665959876039778
2019-07-10,-1.2075102952467496,0.6829745596868784,-0.7199219727937749,0.4752667313288158,-2.249919067659438
2019-07-09,-1.9429136639819136,-1.6501778460222785,-1.3128560812484547,-1.6555652089970108,-2.4672959099188643
2019-07-08,1.4004971539736253,2.964426877470363,0.8082329317269146,1.2809815950920311,-0.03531409168081708
2019-07-05,-0.5773313082327445,1.151631477927056,1.2648772471490424,0.2422950184144214,-1.4252911044986993
2019-07-03,-0.07772229021680865,1.1385199240986812,-0.034423407917380466,0.21270424441651248,-0.017229496898687132
2019-07-02,-1.2223066607062962,-0.28142589118198275,-0.919913419913422,-0.9165460684997615,3.549887988971226
2019-07-01,-0.34290389865939486,-0.0940733772342574,0.8738394320043646,1.2658227848101238,1.2148444000665615
2019-06-28,-2.1625009082322117,-2.165725047080967,-2.2099719446768624,-2.1634615384615383,-0.5425846760933876
2019-06-27,0.8837481317824404,-1.4436958614052007,0.8103482987718871,-2.9140049140049173,-0.18184823937840872
